"level","province","zone","date","cum_cases","cum_deaths","new_cases","new_deaths","cfr","revision","ma7_new_cases"
"Zone","Ituri","Mongbwalu","2026-05-24",19,0,0,0,0,FALSE,3.3
"Zone","Ituri","Mongbwalu","2026-05-25",19,0,0,0,0,FALSE,3.1
"Zone","Ituri","Mongbwalu","2026-05-26",20,0,1,0,0,FALSE,1.6
"Zone","Ituri","Mongbwalu","2026-05-27",20,0,0,0,0,FALSE,1.6
"Zone","Ituri","Mongbwalu","2026-05-28",47,10,27,10,21.3,FALSE,5.3
"Zone","Ituri","Mongbwalu","2026-05-29",47,10,0,0,21.3,FALSE,5.3
"Zone","Ituri","Mongbwalu","2026-05-30",47,10,0,0,21.3,FALSE,4
"Zone","Ituri","Mongbwalu","2026-06-01",47,10,0,0,21.3,FALSE,4
"Zone","Ituri","Mongbwalu","2026-06-02",47,10,0,0,21.3,FALSE,4
"Zone","Ituri","Mongbwalu","2026-06-03",47,10,0,0,21.3,FALSE,3.9
"Zone","Ituri","Mongbwalu","2026-06-04",64,21,17,11,32.8,FALSE,6.3
"Zone","Ituri","Mongbwalu","2026-06-05",74,21,10,0,28.4,FALSE,3.9
"Zone","Ituri","Mongbwalu","2026-06-06",92,25,18,4,27.2,FALSE,6.4
"Zone","Ituri","Mongbwalu","2026-06-07",98,29,6,4,29.6,FALSE,7.3
"Zone","Ituri","Mongbwalu","2026-06-08",114,40,16,11,35.1,FALSE,9.6
"Zone","Ituri","Mongbwalu","2026-06-09",127,47,13,7,37,FALSE,11.4
"Zone","Ituri","Mongbwalu","2026-06-10",132,49,5,2,37.1,FALSE,12.1
"Zone","Ituri","Mongbwalu","2026-06-11",136,52,4,3,38.2,FALSE,10.3
"Zone","Ituri","Mongbwalu","2026-06-13",164,73,28,21,44.5,FALSE,12.9
"Zone","Ituri","Mongbwalu","2026-06-14",175,80,11,7,45.7,FALSE,11.9
"Zone","Ituri","Nizi","2026-05-21",1,0,NA,NA,0,FALSE,NA
"Zone","Ituri","Nizi","2026-05-22",2,0,1,0,0,FALSE,NA
"Zone","Ituri","Nizi","2026-05-23",2,0,0,0,0,FALSE,NA
"Zone","Ituri","Nizi","2026-05-24",2,0,0,0,0,FALSE,NA
"Zone","Ituri","Nizi","2026-05-25",2,NA,0,NA,NA,FALSE,NA
"Zone","Ituri","Nizi","2026-05-26",2,0,0,NA,0,FALSE,NA
"Zone","Ituri","Nizi","2026-05-27",2,0,0,0,0,FALSE,NA
"Zone","Ituri","Nizi","2026-05-28",2,0,0,0,0,FALSE,0.1
"Zone","Ituri","Nizi","2026-05-29",2,0,0,0,0,FALSE,0
"Zone","Ituri","Nizi","2026-05-30",2,0,0,0,0,FALSE,0
"Zone","Ituri","Nizi","2026-06-01",2,0,0,0,0,FALSE,0
"Zone","Ituri","Nizi","2026-06-02",2,0,0,0,0,FALSE,0
"Zone","Ituri","Nizi","2026-06-03",2,0,0,0,0,FALSE,0
"Zone","Ituri","Nizi","2026-06-04",5,0,3,0,0,FALSE,0.4
"Zone","Ituri","Nizi","2026-06-05",5,0,0,0,0,FALSE,0.4
"Zone","Ituri","Nizi","2026-06-06",5,0,0,0,0,FALSE,0.4
"Zone","Ituri","Nizi","2026-06-07",5,0,0,0,0,FALSE,0.4
"Zone","Ituri","Nizi","2026-06-08",5,0,0,0,0,FALSE,0.4
"Zone","Ituri","Nizi","2026-06-09",5,0,0,0,0,FALSE,0.4
"Zone","Ituri","Nizi","2026-06-10",7,0,2,0,0,FALSE,0.7
"Zone","Ituri","Nizi","2026-06-11",9,1,2,1,11.1,FALSE,0.6
"Zone","Ituri","Nizi","2026-06-13",11,1,2,0,9.1,FALSE,0.9
"Zone","Ituri","Nizi","2026-06-14",11,1,0,0,9.1,FALSE,0.9
"Zone","Ituri","Nyankunde","2026-05-18",4,NA,NA,NA,NA,FALSE,NA
"Zone","Ituri","Nyankunde","2026-05-19",4,0,0,NA,0,FALSE,NA
"Zone","Ituri","Nyankunde","2026-05-20",5,0,1,0,0,FALSE,NA
"Zone","Ituri","Nyankunde","2026-05-21",11,0,6,0,0,FALSE,NA
"Zone","Ituri","Nyankunde","2026-05-22",9,0,-2,0,0,TRUE,NA
"Zone","Ituri","Nyankunde","2026-05-23",9,0,0,0,0,FALSE,NA
"Zone","Ituri","Nyankunde","2026-05-24",9,0,0,0,0,FALSE,NA
"Zone","Ituri","Nyankunde","2026-05-25",9,0,0,0,0,FALSE,1
"Zone","Ituri","Nyankunde","2026-05-26",10,0,1,0,0,FALSE,1.1
"Zone","Ituri","Nyankunde","2026-05-27",10,0,0,0,0,FALSE,1
"Zone","Ituri","Nyankunde","2026-05-28",19,1,9,1,5.3,FALSE,1.4
"Zone","Ituri","Nyankunde","2026-05-29",19,1,0,0,5.3,FALSE,1.4
"Zone","Ituri","Nyankunde","2026-05-30",19,1,0,0,5.3,FALSE,1.4
"Zone","Ituri","Nyankunde","2026-06-01",19,1,0,0,5.3,FALSE,1.4
"Zone","Ituri","Nyankunde","2026-06-02",22,1,3,0,4.5,FALSE,1.9
"Zone","Ituri","Nyankunde","2026-06-03",22,1,0,0,4.5,FALSE,1.7
"Zone","Ituri","Nyankunde","2026-06-04",22,1,0,0,4.5,FALSE,1.7
"Zone","Ituri","Nyankunde","2026-06-05",24,1,2,0,4.2,FALSE,0.7
"Zone","Ituri","Nyankunde","2026-06-06",24,1,0,0,4.2,FALSE,0.7
"Zone","Ituri","Nyankunde","2026-06-07",26,1,2,0,3.8,FALSE,1
"Zone","Ituri","Nyankunde","2026-06-08",32,1,6,0,3.1,FALSE,1.9
"Zone","Ituri","Nyankunde","2026-06-09",32,1,0,0,3.1,FALSE,1.4
"Zone","Ituri","Nyankunde","2026-06-10",33,1,1,0,3,FALSE,1.6
"Zone","Ituri","Nyankunde","2026-06-11",33,1,0,0,3,FALSE,1.6
"Zone","Ituri","Nyankunde","2026-06-13",38,4,5,3,10.5,FALSE,2
"Zone","Ituri","Nyankunde","2026-06-14",42,4,4,0,9.5,FALSE,2.6
"Zone","Ituri","Rimba","2026-05-26",0,NA,NA,NA,NA,FALSE,NA
"Zone","Ituri","Rimba","2026-05-27",0,NA,0,NA,NA,FALSE,NA
"Zone","Ituri","Rimba","2026-06-02",3,0,3,NA,0,FALSE,NA
"Zone","Ituri","Rimba","2026-06-04",3,0,0,0,0,FALSE,NA
"Zone","Ituri","Rimba","2026-06-05",3,0,0,0,0,FALSE,NA
"Zone","Ituri","Rimba","2026-06-06",3,0,0,0,0,FALSE,NA
"Zone","Ituri","Rimba","2026-06-07",3,0,0,0,0,FALSE,NA
"Zone","Ituri","Rimba","2026-06-08",3,0,0,0,0,FALSE,0.4
"Zone","Ituri","Rimba","2026-06-09",3,0,0,0,0,FALSE,0.4
"Zone","Ituri","Rimba","2026-06-10",3,0,0,0,0,FALSE,0
"Zone","Ituri","Rimba","2026-06-11",3,0,0,0,0,FALSE,0
"Zone","Ituri","Rimba","2026-06-13",3,0,0,0,0,FALSE,0
"Zone","Ituri","Rimba","2026-06-14",3,0,0,0,0,FALSE,0
"Zone","Ituri","Rwampara","2026-05-15",13,NA,NA,NA,NA,FALSE,NA
"Zone","Ituri","Rwampara","2026-05-18",19,NA,6,NA,NA,FALSE,NA
"Zone","Ituri","Rwampara","2026-05-19",25,0,6,NA,0,FALSE,NA
"Zone","Ituri","Rwampara","2026-05-20",24,0,-1,0,0,TRUE,NA
"Zone","Ituri","Rwampara","2026-05-21",31,1,7,1,3.2,FALSE,NA
"Zone","Ituri","Rwampara","2026-05-22",32,2,1,1,6.2,FALSE,NA
"Zone","Ituri","Rwampara","2026-05-23",32,2,0,0,6.2,FALSE,NA
"Zone","Ituri","Rwampara","2026-05-24",32,2,0,0,6.2,FALSE,2.9
"Zone","Ituri","Rwampara","2026-05-25",32,2,0,0,6.2,FALSE,2
"Zone","Ituri","Rwampara","2026-05-26",33,2,1,0,6.1,FALSE,1.3
"Zone","Ituri","Rwampara","2026-05-27",33,2,0,0,6.1,FALSE,1.3
"Zone","Ituri","Rwampara","2026-05-28",65,13,32,11,20,FALSE,4.9
"Zone","Ituri","Rwampara","2026-05-29",65,13,0,0,20,FALSE,4.7
"Zone","Ituri","Rwampara","2026-05-30",65,13,0,0,20,FALSE,4.7
"Zone","Ituri","Rwampara","2026-06-01",65,13,0,0,20,FALSE,4.7
"Zone","Ituri","Rwampara","2026-06-02",72,15,7,2,20.8,FALSE,5.7
"Zone","Ituri","Rwampara","2026-06-03",76,16,4,1,21.1,FALSE,6.1
"Zone","Ituri","Rwampara","2026-06-04",86,18,10,2,20.9,FALSE,7.6
"Zone","Ituri","Rwampara","2026-06-05",93,19,7,1,20.4,FALSE,4
"Zone","Ituri","Rwampara","2026-06-06",98,19,5,0,19.4,FALSE,4.7
"Zone","Ituri","Rwampara","2026-06-07",111,20,13,1,18,FALSE,6.6
"Zone","Ituri","Rwampara","2026-06-08",122,20,11,0,16.4,FALSE,8.1
"Zone","Ituri","Rwampara","2026-06-09",133,25,11,5,18.8,FALSE,8.7
"Zone","Ituri","Rwampara","2026-06-10",137,25,4,0,18.2,FALSE,8.7
"Zone","Ituri","Rwampara","2026-06-11",142,26,5,1,18.3,FALSE,8
"Zone","Ituri","Rwampara","2026-06-13",149,27,7,1,18.1,FALSE,8
"Zone","Ituri","Rwampara","2026-06-14",152,27,3,0,17.8,FALSE,7.7
"Zone","Nord-Kivu","Beni","2026-05-28",2,0,NA,NA,0,FALSE,NA
"Zone","Nord-Kivu","Beni","2026-05-29",2,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Beni","2026-05-30",2,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Beni","2026-06-01",5,3,3,3,60,FALSE,NA
"Zone","Nord-Kivu","Beni","2026-06-02",5,3,0,0,60,FALSE,NA
"Zone","Nord-Kivu","Beni","2026-06-03",5,3,0,0,60,FALSE,NA
"Zone","Nord-Kivu","Beni","2026-06-04",5,3,0,0,60,FALSE,NA
"Zone","Nord-Kivu","Beni","2026-06-05",5,3,0,0,60,FALSE,0.4
"Zone","Nord-Kivu","Beni","2026-06-06",5,3,0,0,60,FALSE,0.4
"Zone","Nord-Kivu","Beni","2026-06-07",9,7,4,4,77.8,FALSE,1
"Zone","Nord-Kivu","Beni","2026-06-08",9,7,0,0,77.8,FALSE,0.6
"Zone","Nord-Kivu","Beni","2026-06-09",9,7,0,0,77.8,FALSE,0.6
"Zone","Nord-Kivu","Beni","2026-06-10",9,7,0,0,77.8,FALSE,0.6
"Zone","Nord-Kivu","Beni","2026-06-11",9,5,0,-2,55.6,FALSE,0.6
"Zone","Nord-Kivu","Beni","2026-06-13",14,10,5,5,71.4,FALSE,1.3
"Zone","Nord-Kivu","Beni","2026-06-14",14,10,0,0,71.4,FALSE,1.3
"Zone","Nord-Kivu","Butembo","2026-05-18",1,NA,NA,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Butembo","2026-05-19",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Butembo","2026-05-20",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Butembo","2026-05-21",2,0,1,NA,0,FALSE,NA
"Zone","Nord-Kivu","Butembo","2026-05-22",2,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Butembo","2026-05-23",1,0,-1,0,0,TRUE,NA
"Zone","Nord-Kivu","Butembo","2026-05-24",3,0,2,0,0,FALSE,NA
"Zone","Nord-Kivu","Butembo","2026-05-25",3,NA,0,NA,NA,FALSE,0.4
"Zone","Nord-Kivu","Butembo","2026-05-26",3,0,0,NA,0,FALSE,0.4
"Zone","Nord-Kivu","Butembo","2026-05-27",5,0,2,0,0,FALSE,0.7
"Zone","Nord-Kivu","Butembo","2026-05-28",5,2,0,2,40,FALSE,0.6
"Zone","Nord-Kivu","Butembo","2026-05-29",5,2,0,0,40,FALSE,0.6
"Zone","Nord-Kivu","Butembo","2026-05-30",5,2,0,0,40,FALSE,0.6
"Zone","Nord-Kivu","Butembo","2026-06-01",2,2,-3,0,100,TRUE,0.3
"Zone","Nord-Kivu","Butembo","2026-06-02",2,2,0,0,100,FALSE,0.3
"Zone","Nord-Kivu","Butembo","2026-06-03",2,2,0,0,100,FALSE,0.3
"Zone","Nord-Kivu","Butembo","2026-06-04",4,2,2,0,50,FALSE,0.3
"Zone","Nord-Kivu","Butembo","2026-06-05",4,2,0,0,50,FALSE,0.3
"Zone","Nord-Kivu","Butembo","2026-06-06",4,2,0,0,50,FALSE,0.3
"Zone","Nord-Kivu","Butembo","2026-06-07",4,2,0,0,50,FALSE,0.3
"Zone","Nord-Kivu","Butembo","2026-06-08",6,4,2,2,66.7,FALSE,0.6
"Zone","Nord-Kivu","Butembo","2026-06-09",6,4,0,0,66.7,FALSE,0.6
"Zone","Nord-Kivu","Butembo","2026-06-10",9,5,3,1,55.6,FALSE,1
"Zone","Nord-Kivu","Butembo","2026-06-11",7,5,-2,0,71.4,TRUE,0.7
"Zone","Nord-Kivu","Butembo","2026-06-13",18,7,11,2,38.9,FALSE,2.3
"Zone","Nord-Kivu","Butembo","2026-06-14",19,7,1,0,36.8,FALSE,2.4
"Zone","Nord-Kivu","Goma","2026-05-18",1,NA,NA,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Goma","2026-05-19",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Goma","2026-05-20",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Goma","2026-05-21",1,0,0,NA,0,FALSE,NA
"Zone","Nord-Kivu","Goma","2026-05-22",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Goma","2026-05-23",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Goma","2026-05-24",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Goma","2026-05-25",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-05-26",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-05-27",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-05-28",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-05-29",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-05-30",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-01",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-02",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-03",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-04",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-05",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-06",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-07",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-08",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-09",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-10",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-11",1,1,0,1,100,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-13",1,0,0,-1,0,FALSE,0
"Zone","Nord-Kivu","Goma","2026-06-14",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-05-24",1,NA,NA,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Kalunguta","2026-05-25",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Kalunguta","2026-05-26",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Kalunguta","2026-05-27",2,NA,1,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Kalunguta","2026-05-28",1,1,-1,NA,100,TRUE,NA
"Zone","Nord-Kivu","Kalunguta","2026-05-29",1,1,0,0,100,FALSE,NA
"Zone","Nord-Kivu","Kalunguta","2026-05-30",1,1,0,0,100,FALSE,NA
"Zone","Nord-Kivu","Kalunguta","2026-06-01",1,1,0,0,100,FALSE,0.1
"Zone","Nord-Kivu","Kalunguta","2026-06-02",1,1,0,0,100,FALSE,0.1
"Zone","Nord-Kivu","Kalunguta","2026-06-03",1,1,0,0,100,FALSE,0.1
"Zone","Nord-Kivu","Kalunguta","2026-06-04",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-05",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-06",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-07",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-08",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-09",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-10",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-11",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-13",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Kalunguta","2026-06-14",1,1,0,0,100,FALSE,0
"Zone","Nord-Kivu","Katwa","2026-05-18",1,NA,NA,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-19",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-20",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-21",1,0,0,NA,0,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-22",0,0,-1,0,NA,TRUE,NA
"Zone","Nord-Kivu","Katwa","2026-05-23",4,0,4,0,0,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-24",4,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-25",4,NA,0,NA,NA,FALSE,0.6
"Zone","Nord-Kivu","Katwa","2026-05-26",NA,0,NA,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-27",4,0,NA,0,0,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-28",4,3,0,3,75,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-29",4,3,0,0,75,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-05-30",4,3,0,0,75,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-06-01",7,5,3,2,71.4,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-06-02",7,5,0,0,71.4,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-06-03",7,5,0,0,71.4,FALSE,NA
"Zone","Nord-Kivu","Katwa","2026-06-04",11,7,4,2,63.6,FALSE,1
"Zone","Nord-Kivu","Katwa","2026-06-05",11,7,0,0,63.6,FALSE,1
"Zone","Nord-Kivu","Katwa","2026-06-06",11,8,0,1,72.7,FALSE,1
"Zone","Nord-Kivu","Katwa","2026-06-07",11,8,0,0,72.7,FALSE,1
"Zone","Nord-Kivu","Katwa","2026-06-08",12,8,1,0,66.7,FALSE,0.7
"Zone","Nord-Kivu","Katwa","2026-06-09",12,8,0,0,66.7,FALSE,0.7
"Zone","Nord-Kivu","Katwa","2026-06-10",18,10,6,2,55.6,FALSE,1.6
"Zone","Nord-Kivu","Katwa","2026-06-11",16,9,-2,-1,56.2,TRUE,1
"Zone","Nord-Kivu","Katwa","2026-06-13",21,12,5,3,57.1,FALSE,1.7
"Zone","Nord-Kivu","Katwa","2026-06-14",25,16,4,4,64,FALSE,2.3
"Zone","Nord-Kivu","Kyondo","2026-05-25",1,NA,NA,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Kyondo","2026-05-26",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Kyondo","2026-05-28",1,0,0,NA,0,FALSE,NA
"Zone","Nord-Kivu","Kyondo","2026-05-29",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Kyondo","2026-05-30",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Kyondo","2026-06-01",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Kyondo","2026-06-02",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Kyondo","2026-06-03",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Kyondo","2026-06-04",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Kyondo","2026-06-05",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Kyondo","2026-06-06",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Kyondo","2026-06-07",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Kyondo","2026-06-08",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Kyondo","2026-06-09",1,0,0,0,0,FALSE,0
"Zone","Nord-Kivu","Kyondo","2026-06-10",2,0,1,0,0,FALSE,0.1
"Zone","Nord-Kivu","Kyondo","2026-06-11",2,2,0,2,100,FALSE,0.1
"Zone","Nord-Kivu","Kyondo","2026-06-13",2,1,0,-1,50,FALSE,0.1
"Zone","Nord-Kivu","Kyondo","2026-06-14",2,1,0,0,50,FALSE,0.1
"Zone","Nord-Kivu","Oicha","2026-05-24",1,NA,NA,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Oicha","2026-05-25",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Oicha","2026-05-26",1,NA,0,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Oicha","2026-05-27",2,NA,1,NA,NA,FALSE,NA
"Zone","Nord-Kivu","Oicha","2026-05-28",1,0,-1,NA,0,TRUE,NA
"Zone","Nord-Kivu","Oicha","2026-05-29",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Oicha","2026-05-30",1,0,0,0,0,FALSE,NA
"Zone","Nord-Kivu","Oicha","2026-06-01",2,2,1,2,100,FALSE,0.3
"Zone","Nord-Kivu","Oicha","2026-06-02",2,2,0,0,100,FALSE,0.3
"Zone","Nord-Kivu","Oicha","2026-06-03",2,2,0,0,100,FALSE,0.3
"Zone","Nord-Kivu","Oicha","2026-06-04",2,2,0,0,100,FALSE,0.1
"Zone","Nord-Kivu","Oicha","2026-06-05",2,2,0,0,100,FALSE,0.1
"Zone","Nord-Kivu","Oicha","2026-06-06",2,2,0,0,100,FALSE,0.1
"Zone","Nord-Kivu","Oicha","2026-06-07",2,2,0,0,100,FALSE,0.1
"Zone","Nord-Kivu","Oicha","2026-06-08",2,2,0,0,100,FALSE,0
"Zone","Nord-Kivu","Oicha","2026-06-09",2,2,0,0,100,FALSE,0
"Zone","Nord-Kivu","Oicha","2026-06-10",2,2,0,0,100,FALSE,0
"Zone","Nord-Kivu","Oicha","2026-06-11",2,2,0,0,100,FALSE,0
"Zone","Nord-Kivu","Oicha","2026-06-13",2,2,0,0,100,FALSE,0
"Zone","Nord-Kivu","Oicha","2026-06-14",2,2,0,0,100,FALSE,0
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-21",1,0,NA,NA,0,FALSE,NA
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-22",1,0,0,0,0,FALSE,NA
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-23",1,0,0,0,0,FALSE,NA
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-24",1,0,0,0,0,FALSE,NA
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-25",1,0,0,0,0,FALSE,NA
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-26",1,0,0,0,0,FALSE,NA
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-27",1,0,0,0,0,FALSE,NA
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-28",3,1,2,1,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-29",3,1,0,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-05-30",3,1,0,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-01",3,1,0,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-02",3,1,0,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-03",3,1,0,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-04",1,1,-2,0,100,TRUE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-05",3,1,2,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-06",3,1,0,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-07",3,1,0,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-08",1,1,-2,0,100,TRUE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-09",3,1,2,0,33.3,FALSE,0.6
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-10",3,1,0,0,33.3,FALSE,0.6
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-11",3,1,0,0,33.3,FALSE,0.6
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-13",3,1,0,0,33.3,FALSE,0.3
"Zone","Sud-Kivu","Miti-Murhesa","2026-06-14",3,1,0,0,33.3,FALSE,0.3
